
20. Printing statistics.

=== vtpu_pd_mxu_gds_top ===

        +----------------------------Count including submodules.
        |        +-------------------Area including submodules.
        |        |        +----------Local count, excluding submodules.
        |        |        |        +-Local area, excluding submodules.
        |        |        |        | 
       24  360.346       24  360.346   sky130_fd_sc_hd__mux2_4
       19  190.182       19  190.182   sky130_fd_sc_hd__mux2i_1
      185  694.416      185  694.416   sky130_fd_sc_hd__nand2_1
       52  325.312       52  325.312   sky130_fd_sc_hd__nand2b_1
       82  410.394       82  410.394   sky130_fd_sc_hd__nand3_1
        1    10.01        1    10.01   sky130_fd_sc_hd__nand3_2
       12   90.086       12   90.086   sky130_fd_sc_hd__nand3b_1
       46  287.776       46  287.776   sky130_fd_sc_hd__nand4_1
        6    52.55        6    52.55   sky130_fd_sc_hd__nand4b_1
      233  874.589      233  874.589   sky130_fd_sc_hd__nor2_1
       37  231.472       37  231.472   sky130_fd_sc_hd__nor2b_1
       83  415.398       83  415.398   sky130_fd_sc_hd__nor3_1
        1    10.01        1    10.01   sky130_fd_sc_hd__nor3_2
       19  142.637       19  142.637   sky130_fd_sc_hd__nor3b_1
       45   281.52       45   281.52   sky130_fd_sc_hd__nor4_1
        2   25.024        2   25.024   sky130_fd_sc_hd__nor4_2
       12  105.101       12  105.101   sky130_fd_sc_hd__nor4b_1
        2   47.546        2   47.546   sky130_fd_sc_hd__nor4b_4
        2   22.522        2   22.522   sky130_fd_sc_hd__o2111a_1
        9   78.826        9   78.826   sky130_fd_sc_hd__o2111ai_1
        4   40.038        4   40.038   sky130_fd_sc_hd__o211a_1
       14  105.101       14  105.101   sky130_fd_sc_hd__o211ai_1
        2   25.024        2   25.024   sky130_fd_sc_hd__o211ai_2
        1    21.27        1    21.27   sky130_fd_sc_hd__o211ai_4
       32   240.23       32   240.23   sky130_fd_sc_hd__o21a_1
      199  995.955      199  995.955   sky130_fd_sc_hd__o21ai_0
       16   80.077       16   80.077   sky130_fd_sc_hd__o21ai_1
        1   16.266        1   16.266   sky130_fd_sc_hd__o21ai_4
        3   30.029        3   30.029   sky130_fd_sc_hd__o21ba_2
       35  262.752       35  262.752   sky130_fd_sc_hd__o21bai_1
        1   11.261        1   11.261   sky130_fd_sc_hd__o221a_2
       12  105.101       12  105.101   sky130_fd_sc_hd__o221ai_1
        1    8.758        1    8.758   sky130_fd_sc_hd__o22a_1
       13   81.328       13   81.328   sky130_fd_sc_hd__o22ai_1
        2   17.517        2   17.517   sky130_fd_sc_hd__o2bb2ai_1
        2   20.019        2   20.019   sky130_fd_sc_hd__o311a_1
        6    52.55        6    52.55   sky130_fd_sc_hd__o311ai_0
        1    8.758        1    8.758   sky130_fd_sc_hd__o311ai_1
        8   70.067        8   70.067   sky130_fd_sc_hd__o31a_1
       56  420.403       56  420.403   sky130_fd_sc_hd__o31ai_1
        2   17.517        2   17.517   sky130_fd_sc_hd__o32ai_1
        1   11.261        1   11.261   sky130_fd_sc_hd__o41a_1
        9   78.826        9   78.826   sky130_fd_sc_hd__o41ai_1
        1   16.266        1   16.266   sky130_fd_sc_hd__o41ai_2
        1    6.256        1    6.256   sky130_fd_sc_hd__or2_1
       18  112.608       18  112.608   sky130_fd_sc_hd__or2_2
       30   187.68       30   187.68   sky130_fd_sc_hd__or3_1
        5   43.792        5   43.792   sky130_fd_sc_hd__or3b_2
       17  127.622       17  127.622   sky130_fd_sc_hd__or4_1
        1   11.261        1   11.261   sky130_fd_sc_hd__or4_4
        2   20.019        2   20.019   sky130_fd_sc_hd__or4b_1
        4   40.038        4   40.038   sky130_fd_sc_hd__or4b_2
        1   13.763        1   13.763   sky130_fd_sc_hd__or4b_4
      205  1.8E+03      205  1.8E+03   sky130_fd_sc_hd__xnor2_1
        4   90.086        4   90.086   sky130_fd_sc_hd__xnor3_1
      112  980.941      112  980.941   sky130_fd_sc_hd__xor2_1

   Chip area for module '\vtpu_pd_mxu_gds_top': 64431.795200
     of which used for sequential elements: 8649.545600 (13.42%)

